time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-17 00:00:00+00:00,2,2,25.0,4.0
2025-10-18 00:00:00+00:00,8,3,32.0,1.0
2025-10-19 00:00:00+00:00,13,4,1.0,1.0
2025-10-20 00:00:00+00:00,3,3,11.0,2.0
2025-10-21 00:00:00+00:00,18,8,19.0,5.0
2025-10-22 00:00:00+00:00,12,7,6.0,3.0
2025-10-23 00:00:00+00:00,19,4,1.0,1.0
2025-10-24 00:00:00+00:00,4,4,22.0,9.0
2025-10-25 00:00:00+00:00,13,8,1.0,1.0
2025-10-26 00:00:00+00:00,4,4,,
2025-10-27 00:00:00+00:00,16,10,2.0,2.0
2025-10-28 00:00:00+00:00,3,3,35.0,4.0
2025-10-29 00:00:00+00:00,14,9,3.0,2.0
2025-10-30 00:00:00+00:00,19,5,6.0,4.0
