url_path,views_total,views_unique
/CBICA/NiChart_DLMUSE,35,11
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE,17,6
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_ROI_complete_list.csv,12,4
/CBICA/NiChart_DLMUSE/tree/main,9,2
/CBICA/NiChart_DLMUSE/issues/69,7,4
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE/shared/dicts,7,3
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_consecutive_indices.csv,6,1
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/__main__.py,4,4
/CBICA/NiChart_DLMUSE/tree/main/docs,4,3
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_derived_rois.csv,3,2
