url_path,views_total,views_unique
/CBICA/NiChart_DLMUSE,33,12
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE,13,7
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_ROI_complete_list.csv,10,5
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE/shared/dicts,9,5
/CBICA/NiChart_DLMUSE/issues/69,6,3
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_derived_rois.csv,4,3
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_ROI_complete_list.json,4,3
/CBICA/NiChart_DLMUSE/tree/main,3,2
/CBICA/NiChart_DLMUSE/tree/main/tests,3,2
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_consecutive_indices.csv,3,1
