url_path,views_total,views_unique
/CBICA/NiChart_DLMUSE,24,11
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_ROI_complete_list.csv,5,1
/CBICA/NiChart_DLMUSE/blob/main/Dockerfile,4,1
/CBICA/NiChart_DLMUSE/tree/main,4,1
/CBICA/NiChart_DLMUSE/releases/tag/0.1.7,3,2
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE,3,2
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_derived_rois.csv,3,1
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE/shared/dicts,3,1
/CBICA/NiChart_DLMUSE/tree/main/docs,2,2
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/__main__.py,2,1
