url_path,views_total,views_unique
/CBICA/NiChart_DLMUSE,42,13
/CBICA/NiChart_DLMUSE/tree/spiros-dev,17,2
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE,9,7
/CBICA/NiChart_DLMUSE/tree/main,6,2
/CBICA/NiChart_DLMUSE/pull/63,5,2
/CBICA/NiChart_DLMUSE/pulls,5,2
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_consecutive_indices.csv,4,2
/cbiCA/NiChart_DLMUSE,4,1
/CBICA/NiChart_DLMUSE/tree/main/docs,3,3
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_derived_rois.csv,3,2
