time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-30 00:00:00+00:00,20,6,6.0,4.0
2025-10-31 00:00:00+00:00,84,13,87.0,7.0
2025-11-01 00:00:00+00:00,10,5,,
2025-11-02 00:00:00+00:00,6,5,1.0,1.0
2025-11-03 00:00:00+00:00,10,5,10.0,1.0
2025-11-04 00:00:00+00:00,10,6,9.0,4.0
2025-11-05 00:00:00+00:00,6,6,3.0,1.0
2025-11-06 00:00:00+00:00,10,7,1.0,1.0
2025-11-07 00:00:00+00:00,2,2,9.0,2.0
2025-11-08 00:00:00+00:00,8,3,5.0,4.0
2025-11-09 00:00:00+00:00,7,3,1.0,1.0
2025-11-10 00:00:00+00:00,9,4,5.0,2.0
2025-11-11 00:00:00+00:00,35,10,5.0,2.0
2025-11-12 00:00:00+00:00,10,4,1.0,1.0
