url_path,views_total,views_unique
/CBICA/NiChart_DLMUSE,21,13
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE,5,4
/CBICA/NiChart_DLMUSE/releases,4,2
/CBICA/NiChart_DLMUSE/tree/0.1.7,3,1
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_ROI_complete_list.csv,2,2
/CBICA/NiChart_DLMUSE/releases/tag/0.1.7,2,2
/CBICA/NiChart_DLMUSE/tree/main,2,2
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE/shared/dicts,2,2
/CBICA/NiChart_DLMUSE/tree/0.1.7/shared/dicts,2,1
/CBICA/NiChart_DLMUSE/blob/0.1.7/shared/dicts/MUSE_mapping_derived_rois.csv,1,1
