url_path,views_total,views_unique
/CBICA/NiChart_DLMUSE,16,12
/CBICA/NiChart_DLMUSE/tree/main,14,6
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_ROI_complete_list.csv,10,4
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE,5,5
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE/shared/dicts,5,4
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_derived_rois.csv,5,3
/CBICA/NiChart_DLMUSE/tree/main/docs,4,4
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_consecutive_indices.csv,3,2
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_ROI_complete_list.json,2,2
/CBICA/NiChart_DLMUSE/branches,2,2
