url_path,views_total,views_unique
/CBICA/NiChart_DLMUSE,21,12
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE,9,6
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_ROI_complete_list.csv,7,4
/CBICA/NiChart_DLMUSE/tree/main/NiChart_DLMUSE/shared/dicts,5,4
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/dlmuse_pipeline.py,3,2
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/__main__.py,3,2
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_derived_rois.csv,3,2
/CBICA/NiChart_DLMUSE/releases,3,2
/CBICA/NiChart_DLMUSE/blob/main/NiChart_DLMUSE/shared/dicts/MUSE_mapping_consecutive_indices.csv,3,1
/CBICA/NiChart_DLMUSE/issues/68,3,1
